country,Income_Group,iso3,Fertilizers_y,Yield_value,Pesticide_x
Albania,Upper-middle-income economies,ALB,126075.3053,7740588.882,446.3529412
Algeria,Upper-middle-income economies,DZA,260637.3464,5057097.818,5228.090909
Angola,Lower-middle-income economies,AGO,47934.65571,5863080,40
Antigua and Barbuda,High-income economies,ATG,39.71428571,1416019.714,12.42857143
Argentina,High-income economies,ARG,3050389.641,10506143.67,187418.9333
Armenia,Upper-middle-income economies,ARM,40283.101,4694952,209.5
Australia,High-income economies,AUS,3808287.708,12729285.69,44538.38462
Austria,High-income economies,AUT,391434.375,9743476.5,3570.25
Azerbaijan,Upper-middle-income economies,AZE,70770.5,5833801.4,226.9
Bangladesh,Lower-middle-income economies,BGD,3765002.938,5627128.063,11930.8125
Barbados,High-income economies,BRB,2767.666667,4338491.111,168
Belarus,Upper-middle-income economies,BLR,3468536.884,5704588.8,4897
Belize,Upper-middle-income economies,BLZ,20256.61778,6773459,910.4444444
Bhutan,Lower-middle-income economies,BTN,3008.64125,4632282.375,6
Bolivia (Plurinational State of),Lower-middle-income economies,BOL,36438.72231,5632202.154,9866.923077
Brazil,Upper-middle-income economies,BRA,21250458.09,10947512.19,304398.875
Bulgaria,Upper-middle-income economies,BGR,205263.4444,2959434.667,1974.888889
Burkina Faso,Low income economies,BFA,108422.8333,9116287.833,240.6666667
Burundi,Low income economies,BDI,8666.132143,4381599.286,279.0714286
Cameroon,Lower-middle-income economies,CMR,112272.1111,2434647.444,971.4444444
Canada,High-income economies,CAN,9209054.615,6538843.846,68648
Central African Republic,Low income economies,CAF,570,1684938,23
Chile,High-income economies,CHL,1002580.45,12681368,9831
"China, Taiwan Province of",High-income economies,TWN,826893.4545,9001646.727,8947.818182
Colombia,Upper-middle-income economies,COL,1732576.906,11267061.62,67938.53846
Congo,Lower-middle-income economies,COG,1434.375,4140315,3.5
Costa Rica,Upper-middle-income economies,CRI,233951.5714,11290978,12677.28571
Côte d'Ivoire,Lower-middle-income economies,CIV,149036.3,6663001.8,93
Croatia,High-income economies,HRV,644747.4,9233542.733,1978
Czechia,High-income economies,CZE,936684.7273,7426965.182,4824.636364
Denmark,High-income economies,DNK,383588.9691,9056611.091,3320.090909
Dominican Republic,Upper-middle-income economies,DOM,249541.7877,7917854.538,6018.076923
Ecuador,Upper-middle-income economies,ECU,978685.9073,7077016.4,28115.2
Egypt,Lower-middle-income economies,EGY,4521334.4,13449656.27,9391
El Salvador,Lower-middle-income economies,SLV,211710.8833,10360707.58,2293
Estonia,High-income economies,EST,129338.87,2031798.125,447
Ethiopia,Low income economies,ETH,665802.5308,6971562.231,2906.076923
Fiji,Upper-middle-income economies,FJI,20165,4626499.2,538.1
Finland,High-income economies,FIN,488643.3333,4959457.5,1649.166667
France,High-income economies,FRA,6321753.177,12908775.6,68742.9
French Polynesia,High-income economies,PYF,1610.4,6300797,45.1
Georgia,Lower-middle-income economies,GEO,31625.114,2207578.8,2529.3
