country,income_group,iso3,prod_avg_value
Argentina,High-income economies,ARG,12420905.88
Antigua and Barbuda,High-income economies,ATG,2643.377778
Australia,High-income economies,AUS,10735779.71
Austria,High-income economies,AUT,1657363.927
Belgium,High-income economies,BEL,2302658.073
Bahamas,High-income economies,BHS,26106.87037
Barbados,High-income economies,BRB,55272.57778
Canada,High-income economies,CAN,12266593.5
Switzerland,High-income economies,CHE,621474.8611
Chile,High-income economies,CHL,2181341.087
Czechia,High-income economies,CZE,2017243.618
Germany,High-income economies,DEU,14762137.68
Denmark,High-income economies,DNK,2306316.528
Spain,High-income economies,ESP,9248738.151
Estonia,High-income economies,EST,262504.6026
Finland,High-income economies,FIN,1019793.394
France,High-income economies,FRA,17570531.24
United Kingdom of Great Britain and Northern Ireland,High-income economies,GBR,7770451.622
Greece,High-income economies,GRC,2070485.524
Croatia,High-income economies,HRV,814751.5159
Hungary,High-income economies,HUN,3070788.118
Ireland,High-income economies,IRL,633060.3289
Israel,High-income economies,ISR,675969.1293
Italy,High-income economies,ITA,8531432.341
Japan,High-income economies,JPN,5231546.278
Saint Kitts and Nevis,High-income economies,KNA,16509.27461
Lithuania,High-income economies,LTU,1075119.064
Latvia,High-income economies,LVA,519731.9655
Netherlands,High-income economies,NLD,3795305.245
Oman,High-income economies,OMN,129770.5636
Panama,High-income economies,PAN,583529.7222
Poland,High-income economies,POL,9632514.655
Puerto Rico,High-income economies,PRI,55177.58785
Portugal,High-income economies,PRT,924985.4389
French Polynesia,High-income economies,PYF,7295.322222
Singapore,High-income economies,SGP,7314.481481
Slovakia,High-income economies,SVK,875977.9364
Slovenia,High-income economies,SVN,187623.9511
Sweden,High-income economies,SWE,1624724.032
Trinidad and Tobago,High-income economies,TTO,78884.27907
"China, Taiwan Province of",High-income economies,TWN,1440290.574
Uruguay,High-income economies,URY,760855.0278
United States of America,High-income economies,USA,79629433.06
Afghanistan,Low income economies,AFG,1190590.667
Burundi,Low income economies,BDI,983474.1739
Benin,Low income economies,BEN,1225943.889
Burkina Faso,Low income economies,BFA,739044.7302
Central African Republic,Low income economies,CAF,317065.4815
Democratic Republic of the Congo,Low income economies,COD,5831078.889
Ethiopia,Low income economies,ETH,3573276.929
Guinea,Low income economies,GIN,997946.3095
Guinea-Bissau,Low income economies,GNB,86849.98413
Haiti,Low income economies,HTI,731195.1481
Liberia,Low income economies,LBR,200609.6825
Madagascar,Low income economies,MDG,1826229.103
